poison_method,model_name,noise_multiplier,max_grad_norm,epsilon_theoretical,epsilon_empirical_lb,gap_ratio,attack_advantage,clean_acc_mean,utility_drop,privacy_utility_score
svd_lowvar,mlp,1.2,1.0,5.490864242694175,0.0584091837957773,94.00686477476745,0.56,0.9372666666666666,0.008933333333333127,0.05474498099898887
svd_lowvar,mlp,1.2,1.0,5.490864242694175,0.0584091837957773,94.00686477476745,0.56,0.9372666666666666,0.008799999999999919,0.05474498099898887
square,logreg,1.2,0.5,5.490864242694175,0.04009489452011461,136.94671873845547,0.68,0.9287333333333333,0.049599999999999866,0.03723746503731444
square,logreg,1.2,0.5,5.490864242694175,0.04009489452011461,136.94671873845547,0.68,0.9287333333333333,0.049599999999999866,0.03723746503731444
square,logreg,1.2,0.5,5.490864242694175,0.04009489452011461,136.94671873845547,0.68,0.9287333333333333,0.049599999999999866,0.03723746503731444
svd_lowvar,logreg,0.4,0.5,43.40606478401999,0.04009489452011461,1082.583338939681,0.68,0.9282666666666667,0.05586666666666673,0.03721875408653839
svd_lowvar,logreg,0.4,0.5,43.40606478401999,0.04009489452011461,1082.583338939681,0.68,0.9282666666666667,0.05580000000000018,0.03721875408653839
svd_lowvar,logreg,0.4,0.5,43.40606478401999,0.04009489452011461,1082.583338939681,0.68,0.9282666666666667,0.05580000000000018,0.03721875408653839
square,logreg,0.4,0.5,43.40606478401999,0.03524754500745733,1231.463489863948,0.64,0.9282666666666667,0.048533333333333206,0.03271912111225573
square,logreg,0.4,0.5,43.40606478401999,0.03524754500745733,1231.463489863948,0.64,0.9282666666666667,0.048533333333333206,0.03271912111225573
square,logreg,0.4,0.5,43.40606478401999,0.03524754500745733,1231.463489863948,0.64,0.9282666666666667,0.048533333333333206,0.03271912111225573
square,logreg,0.8,0.5,11.246422541528661,0.03524754500745733,319.06966965073036,0.64,0.9286666666666668,0.04926666666666679,0.032733220130258714
square,logreg,0.8,0.5,11.246422541528661,0.03524754500745733,319.06966965073036,0.64,0.9286666666666668,0.04926666666666679,0.032733220130258714
square,logreg,0.8,0.5,11.246422541528661,0.03524754500745733,319.06966965073036,0.64,0.9286666666666668,0.04926666666666679,0.032733220130258714
svd_lowvar,logreg,0.8,0.5,11.246422541528661,0.03524754500745733,319.06966965073036,0.64,0.9286666666666668,0.05693333333333339,0.032733220130258714
svd_lowvar,logreg,0.8,0.5,11.246422541528661,0.03524754500745733,319.06966965073036,0.64,0.9286666666666668,0.05693333333333339,0.032733220130258714
svd_lowvar,logreg,0.8,0.5,11.246422541528661,0.03524754500745733,319.06966965073036,0.64,0.9286666666666668,0.05693333333333339,0.032733220130258714
square,mlp,0.4,1.0,43.40606478401999,0.03524754500745733,1231.463489863948,0.64,0.9373999999999999,0.008199999999999985,0.0330410486899905
square,mlp,0.4,1.0,43.40606478401999,0.03524754500745733,1231.463489863948,0.64,0.9373999999999999,0.008199999999999985,0.0330410486899905
square,mlp,0.4,1.0,43.40606478401999,0.03524754500745733,1231.463489863948,0.64,0.9373999999999999,0.008199999999999985,0.0330410486899905
svd_lowvar,mlp,1.2,1.0,5.490864242694175,0.03375809090214941,162.65328091597047,0.52,0.9372666666666666,0.008933333333333127,0.0316403333328879
svd_lowvar,logreg,1.2,0.5,5.490864242694175,0.02619818945262094,209.58945474550165,0.6,0.9287333333333333,0.05733333333333335,0.02433113181763082
svd_lowvar,logreg,1.2,0.5,5.490864242694175,0.02619818945262094,209.58945474550165,0.6,0.9287333333333333,0.05726666666666658,0.02433113181763082
svd_lowvar,logreg,1.2,0.5,5.490864242694175,0.02619818945262094,209.58945474550165,0.6,0.9287333333333333,0.05733333333333335,0.02433113181763082
square,mlp,0.8,1.0,11.246422541528661,0.02619818945262094,429.28243426392726,0.6,0.9374666666666667,0.008200000000000207,0.02455992933885038
square,mlp,0.8,1.0,11.246422541528661,0.02619818945262094,429.28243426392726,0.6,0.9374666666666667,0.008200000000000207,0.02455992933885038
square,mlp,0.8,1.0,11.246422541528661,0.02619818945262094,429.28243426392726,0.6,0.9374666666666667,0.008200000000000207,0.02455992933885038
square,mlp,1.2,1.0,5.490864242694175,0.024901431341897533,220.50396088901135,0.56,0.9372666666666666,0.008266666666666644,0.02333928154904916
square,mlp,1.2,1.0,5.490864242694175,0.024901431341897533,220.50396088901135,0.56,0.9372666666666666,0.008266666666666644,0.02333928154904916
square,mlp,1.2,1.0,5.490864242694175,0.024901431341897533,220.50396088901135,0.56,0.9372666666666666,0.008266666666666644,0.02333928154904916
square,logreg,0.4,1.0,43.40606478401999,0.018376332217096846,2362.0635647649074,0.48,0.9385333333333332,0.002666666666666484,0.017246800330152624
square,logreg,0.4,1.0,43.40606478401999,0.018376332217096846,2362.0635647649074,0.48,0.9385333333333332,0.002666666666666484,0.017246800330152624
square,logreg,0.4,1.0,43.40606478401999,0.018376332217096846,2362.0635647649074,0.48,0.9385333333333332,0.002666666666666484,0.017246800330152624
square,logreg,0.8,1.0,11.246422541528661,0.018376332217096846,612.0058349328976,0.48,0.9385333333333332,0.002866666666666573,0.017246800330152624
square,logreg,0.8,1.0,11.246422541528661,0.018376332217096846,612.0058349328976,0.48,0.9385333333333332,0.002866666666666573,0.017246800330152624
square,logreg,0.8,1.0,11.246422541528661,0.018376332217096846,612.0058349328976,0.48,0.9385333333333332,0.002866666666666573,0.017246800330152624
